"Workflow";"Version";"Typ";"Kategorie";"Element";"Id";"start";"stop";"Akteur";"Körperteil";"Wert";"Notizen";"action";"structure";
"PantomV13final.xml";"cor";"state";"Camera Tracking Mode";"hands-on";"0";"00:00:00";"00:25:01";"";"";"hands-on";"";"";""
"PantomV13final.xml";"cor";"state";"Camera Quality";"poor";"1";"00:00:00";"00:00:25";"";"";"poor";"";"";""
"PantomV13final.xml";"cor";"state";"Camera Quality";"neutral";"2";"00:00:25";"00:00:31";"";"";"neutral";"";"";""
"PantomV13final.xml";"cor";"state";"Camera Quality";"good";"3";"00:00:31";"00:00:32";"";"";"good";"";"";""
"PantomV13final.xml";"cor";"state";"Camera Quality";"poor";"4";"00:00:32";"00:00:37";"";"";"poor";"";"";""
"PantomV13final.xml";"cor";"state";"Camera Quality";"neutral";"5";"00:00:37";"00:00:40";"";"";"neutral";"";"";""
"PantomV13final.xml";"cor";"state";"Camera Quality";"good";"6";"00:00:40";"00:00:52";"";"";"good";"";"";""
"PantomV13final.xml";"cor";"state";"Camera Quality";"neutral";"7";"00:00:52";"00:00:56";"";"";"neutral";"";"";""
"PantomV13final.xml";"cor";"state";"Camera Quality";"good";"8";"00:00:56";"00:01:25";"";"";"good";"";"";""
"PantomV13final.xml";"cor";"state";"Camera Quality";"neutral";"9";"00:01:25";"00:01:41";"";"";"neutral";"";"";""
"PantomV13final.xml";"cor";"state";"Camera Quality";"poor";"10";"00:01:41";"00:01:43";"";"";"poor";"";"";""
"PantomV13final.xml";"cor";"state";"Camera Quality";"neutral";"11";"00:01:43";"00:01:53";"";"";"neutral";"";"";""
"PantomV13final.xml";"cor";"state";"Camera Quality";"good";"12";"00:01:53";"00:04:43";"";"";"good";"";"";""
"PantomV13final.xml";"cor";"state";"Camera Quality";"poor";"13";"00:04:43";"00:04:46";"";"";"poor";"";"";""
"PantomV13final.xml";"cor";"state";"Camera Quality";"neutral";"14";"00:04:46";"00:04:58";"";"";"neutral";"";"";""
"PantomV13final.xml";"cor";"state";"Camera Quality";"good";"15";"00:04:58";"00:05:02";"";"";"good";"";"";""
"PantomV13final.xml";"cor";"state";"Camera Quality";"neutral";"16";"00:05:02";"00:05:09";"";"";"neutral";"";"";""
"PantomV13final.xml";"cor";"state";"Camera Quality";"neutral";"17";"00:05:09";"00:05:11";"";"";"neutral";"";"";""
"PantomV13final.xml";"cor";"state";"Camera Quality";"poor";"18";"00:05:09";"00:05:11";"";"";"poor";"";"";""
"PantomV13final.xml";"cor";"state";"Camera Quality";"neutral";"19";"00:05:11";"00:05:12";"";"";"neutral";"";"";""
"PantomV13final.xml";"cor";"state";"Camera Quality";"good";"20";"00:05:12";"00:05:18";"";"";"good";"";"";""
"PantomV13final.xml";"cor";"state";"Camera Quality";"poor";"21";"00:05:18";"00:05:21";"";"";"poor";"";"";""
"PantomV13final.xml";"cor";"state";"Camera Quality";"good";"22";"00:05:21";"00:06:29";"";"";"good";"";"";""
"PantomV13final.xml";"cor";"state";"Camera Quality";"poor";"23";"00:06:29";"00:06:38";"";"";"poor";"";"";""
"PantomV13final.xml";"cor";"state";"Camera Quality";"neutral";"24";"00:06:38";"00:07:10";"";"";"neutral";"";"";""
"PantomV13final.xml";"cor";"state";"Camera Quality";"good";"25";"00:07:10";"00:07:29";"";"";"good";"";"";""
"PantomV13final.xml";"cor";"state";"Camera Quality";"poor";"26";"00:07:29";"00:07:33";"";"";"poor";"";"";""
"PantomV13final.xml";"cor";"state";"Camera Quality";"good";"27";"00:07:33";"00:08:39";"";"";"good";"";"";""
"PantomV13final.xml";"cor";"state";"Camera Quality";"neutral";"28";"00:08:39";"00:08:57";"";"";"neutral";"";"";""
"PantomV13final.xml";"cor";"state";"Camera Quality";"poor";"29";"00:08:57";"00:09:02";"";"";"poor";"";"";""
"PantomV13final.xml";"cor";"state";"Camera Quality";"poor";"30";"00:09:02";"00:09:03";"";"";"poor";"";"";""
"PantomV13final.xml";"cor";"state";"Camera Quality";"neutral";"31";"00:09:03";"00:09:12";"";"";"neutral";"";"";""
"PantomV13final.xml";"cor";"state";"Camera Quality";"neutral";"32";"00:09:12";"00:09:34";"";"";"neutral";"";"";""
"PantomV13final.xml";"cor";"state";"Camera Quality";"good";"33";"00:09:34";"00:09:49";"";"";"good";"";"";""
